Instrument,Performance,Parameters,Total net profit,Gross profit,Gross loss,Profit factor,Max. drawdown,Total # of trades,Percent profitable,
,1.36571008094187,True/2/0/3/0/2/195/300/False/False/1001/801/500/1/140/True/1.2/True/False/True/False/False/800/400/False/False/0.3/panthionIcon4.png/Oden2.png/PantheonMasterBotV01TesterV2 (Use_Time_Filter Start_Time_(HH) Start_Time_(mm) Duration_Time_(HH) Duration_Time_(mm) averageFast averageSlow averageTrend UseTrend UseTrendReverse ProfitStop LossStop MaxTrades Contracts MaxStop Use_MaxStop MaxTPRatio Use_MaxTP Long Short Reverse Use_Kill Kill_Profit_Stop Kill_Loss_Stop Show_Current_PNL Show_Stats_Box Image_Opacity Corner_Image Background_Image Bot_Name ),2485,9280,-6795,1.36571008094187,-2345,24,0.5,
,1.36513157894737,True/2/0/3/0/4/185/300/False/False/1001/801/500/1/180/True/1.5/True/False/True/False/False/800/400/False/False/0.3/panthionIcon4.png/Oden2.png/PantheonMasterBotV01TesterV2 (Use_Time_Filter Start_Time_(HH) Start_Time_(mm) Duration_Time_(HH) Duration_Time_(mm) averageFast averageSlow averageTrend UseTrend UseTrendReverse ProfitStop LossStop MaxTrades Contracts MaxStop Use_MaxStop MaxTPRatio Use_MaxTP Long Short Reverse Use_Kill Kill_Profit_Stop Kill_Loss_Stop Show_Current_PNL Show_Stats_Box Image_Opacity Corner_Image Background_Image Bot_Name ),2220,8300,-6080,1.36513157894737,-2750,20,0.35,
,1.36509146341463,True/2/0/3/0/3/175/300/False/False/1001/801/500/1/180/True/1.6/True/False/True/False/False/800/400/False/False/0.3/panthionIcon4.png/Oden2.png/PantheonMasterBotV01TesterV2 (Use_Time_Filter Start_Time_(HH) Start_Time_(mm) Duration_Time_(HH) Duration_Time_(mm) averageFast averageSlow averageTrend UseTrend UseTrendReverse ProfitStop LossStop MaxTrades Contracts MaxStop Use_MaxStop MaxTPRatio Use_MaxTP Long Short Reverse Use_Kill Kill_Profit_Stop Kill_Loss_Stop Show_Current_PNL Show_Stats_Box Image_Opacity Corner_Image Background_Image Bot_Name ),2395,8955,-6560,1.36509146341463,-2760,20,0.5,
,1.36486486486486,True/2/0/3/0/10/155/300/False/False/1001/801/500/1/160/True/1.2/True/True/True/False/False/800/400/False/False/0.3/panthionIcon4.png/Oden2.png/PantheonMasterBotV01TesterV2 (Use_Time_Filter Start_Time_(HH) Start_Time_(mm) Duration_Time_(HH) Duration_Time_(mm) averageFast averageSlow averageTrend UseTrend UseTrendReverse ProfitStop LossStop MaxTrades Contracts MaxStop Use_MaxStop MaxTPRatio Use_MaxTP Long Short Reverse Use_Kill Kill_Profit_Stop Kill_Loss_Stop Show_Current_PNL Show_Stats_Box Image_Opacity Corner_Image Background_Image Bot_Name ),4185,15655,-11470,1.36486486486486,-2030,54,0.407407407407407,
,1.36445536445536,True/2/0/3/0/10/195/300/False/False/1001/801/500/1/140/True/1.7/True/False/True/False/False/800/400/False/False/0.3/panthionIcon4.png/Oden2.png/PantheonMasterBotV01TesterV2 (Use_Time_Filter Start_Time_(HH) Start_Time_(mm) Duration_Time_(HH) Duration_Time_(mm) averageFast averageSlow averageTrend UseTrend UseTrendReverse ProfitStop LossStop MaxTrades Contracts MaxStop Use_MaxStop MaxTPRatio Use_MaxTP Long Short Reverse Use_Kill Kill_Profit_Stop Kill_Loss_Stop Show_Current_PNL Show_Stats_Box Image_Opacity Corner_Image Background_Image Bot_Name ),2225,8330,-6105,1.36445536445536,-2170,19,0.368421052631579,
,1.36424180327869,True/2/0/3/0/8/185/300/False/False/1001/801/500/1/160/True/1.7/True/True/True/False/False/800/400/False/False/0.3/panthionIcon4.png/Oden2.png/PantheonMasterBotV01TesterV2 (Use_Time_Filter Start_Time_(HH) Start_Time_(mm) Duration_Time_(HH) Duration_Time_(mm) averageFast averageSlow averageTrend UseTrend UseTrendReverse ProfitStop LossStop MaxTrades Contracts MaxStop Use_MaxStop MaxTPRatio Use_MaxTP Long Short Reverse Use_Kill Kill_Profit_Stop Kill_Loss_Stop Show_Current_PNL Show_Stats_Box Image_Opacity Corner_Image Background_Image Bot_Name ),3555,13315,-9760,1.36424180327869,-2390,47,0.276595744680851,
,1.36389684813754,True/2/0/3/0/8/165/300/False/False/1001/801/500/1/180/True/1.1/True/True/True/False/False/800/400/False/False/0.3/panthionIcon4.png/Oden2.png/PantheonMasterBotV01TesterV2 (Use_Time_Filter Start_Time_(HH) Start_Time_(mm) Duration_Time_(HH) Duration_Time_(mm) averageFast averageSlow averageTrend UseTrend UseTrendReverse ProfitStop LossStop MaxTrades Contracts MaxStop Use_MaxStop MaxTPRatio Use_MaxTP Long Short Reverse Use_Kill Kill_Profit_Stop Kill_Loss_Stop Show_Current_PNL Show_Stats_Box Image_Opacity Corner_Image Background_Image Bot_Name ),3810,14280,-10470,1.36389684813754,-3375,54,0.351851851851852,
,1.36388140161725,True/2/0/3/0/6/175/300/False/False/1001/801/500/1/180/True/1.7/True/True/False/False/False/800/400/False/False/0.3/panthionIcon4.png/Oden2.png/PantheonMasterBotV01TesterV2 (Use_Time_Filter Start_Time_(HH) Start_Time_(mm) Duration_Time_(HH) Duration_Time_(mm) averageFast averageSlow averageTrend UseTrend UseTrendReverse ProfitStop LossStop MaxTrades Contracts MaxStop Use_MaxStop MaxTPRatio Use_MaxTP Long Short Reverse Use_Kill Kill_Profit_Stop Kill_Loss_Stop Show_Current_PNL Show_Stats_Box Image_Opacity Corner_Image Background_Image Bot_Name ),2025,7590,-5565,1.36388140161725,-2855,17,0.529411764705882,
,1.36303191489362,True/2/0/3/0/3/165/300/False/False/1001/801/500/1/180/True/1.1/True/False/True/False/False/800/400/False/False/0.3/panthionIcon4.png/Oden2.png/PantheonMasterBotV01TesterV2 (Use_Time_Filter Start_Time_(HH) Start_Time_(mm) Duration_Time_(HH) Duration_Time_(mm) averageFast averageSlow averageTrend UseTrend UseTrendReverse ProfitStop LossStop MaxTrades Contracts MaxStop Use_MaxStop MaxTPRatio Use_MaxTP Long Short Reverse Use_Kill Kill_Profit_Stop Kill_Loss_Stop Show_Current_PNL Show_Stats_Box Image_Opacity Corner_Image Background_Image Bot_Name ),2730,10250,-7520,1.36303191489362,-2700,22,0.545454545454545,
,1.36267605633803,True/2/0/3/0/10/195/300/False/False/1001/801/500/1/180/True/1.2/True/False/True/False/False/800/400/False/False/0.3/panthionIcon4.png/Oden2.png/PantheonMasterBotV01TesterV2 (Use_Time_Filter Start_Time_(HH) Start_Time_(mm) Duration_Time_(HH) Duration_Time_(mm) averageFast averageSlow averageTrend UseTrend UseTrendReverse ProfitStop LossStop MaxTrades Contracts MaxStop Use_MaxStop MaxTPRatio Use_MaxTP Long Short Reverse Use_Kill Kill_Profit_Stop Kill_Loss_Stop Show_Current_PNL Show_Stats_Box Image_Opacity Corner_Image Background_Image Bot_Name ),2060,7740,-5680,1.36267605633803,-2570,17,0.470588235294118,
,1.36263736263736,True/2/0/3/0/9/185/300/False/False/1001/801/500/1/180/True/1.2/True/True/True/False/False/800/400/False/False/0.3/panthionIcon4.png/Oden2.png/PantheonMasterBotV01TesterV2 (Use_Time_Filter Start_Time_(HH) Start_Time_(mm) Duration_Time_(HH) Duration_Time_(mm) averageFast averageSlow averageTrend UseTrend UseTrendReverse ProfitStop LossStop MaxTrades Contracts MaxStop Use_MaxStop MaxTPRatio Use_MaxTP Long Short Reverse Use_Kill Kill_Profit_Stop Kill_Loss_Stop Show_Current_PNL Show_Stats_Box Image_Opacity Corner_Image Background_Image Bot_Name ),3300,12400,-9100,1.36263736263736,-3190,45,0.355555555555556,
,1.36218799787573,True/2/0/3/0/10/185/300/False/False/1001/801/500/1/180/True/1.4/True/True/True/False/False/800/400/False/False/0.3/panthionIcon4.png/Oden2.png/PantheonMasterBotV01TesterV2 (Use_Time_Filter Start_Time_(HH) Start_Time_(mm) Duration_Time_(HH) Duration_Time_(mm) averageFast averageSlow averageTrend UseTrend UseTrendReverse ProfitStop LossStop MaxTrades Contracts MaxStop Use_MaxStop MaxTPRatio Use_MaxTP Long Short Reverse Use_Kill Kill_Profit_Stop Kill_Loss_Stop Show_Current_PNL Show_Stats_Box Image_Opacity Corner_Image Background_Image Bot_Name ),3410,12825,-9415,1.36218799787573,-3060,44,0.318181818181818,
,1.36135770234987,True/2/0/3/0/9/195/300/False/False/1001/801/500/1/140/True/1.3/True/True/True/False/False/800/400/False/False/0.3/panthionIcon4.png/Oden2.png/PantheonMasterBotV01TesterV2 (Use_Time_Filter Start_Time_(HH) Start_Time_(mm) Duration_Time_(HH) Duration_Time_(mm) averageFast averageSlow averageTrend UseTrend UseTrendReverse ProfitStop LossStop MaxTrades Contracts MaxStop Use_MaxStop MaxTPRatio Use_MaxTP Long Short Reverse Use_Kill Kill_Profit_Stop Kill_Loss_Stop Show_Current_PNL Show_Stats_Box Image_Opacity Corner_Image Background_Image Bot_Name ),3460,13035,-9575,1.36135770234987,-3080,46,0.369565217391304,
,1.36096256684492,True/2/0/3/0/7/195/300/False/False/1001/801/500/1/140/True/1.2/True/False/True/False/False/800/400/False/False/0.3/panthionIcon4.png/Oden2.png/PantheonMasterBotV01TesterV2 (Use_Time_Filter Start_Time_(HH) Start_Time_(mm) Duration_Time_(HH) Duration_Time_(mm) averageFast averageSlow averageTrend UseTrend UseTrendReverse ProfitStop LossStop MaxTrades Contracts MaxStop Use_MaxStop MaxTPRatio Use_MaxTP Long Short Reverse Use_Kill Kill_Profit_Stop Kill_Loss_Stop Show_Current_PNL Show_Stats_Box Image_Opacity Corner_Image Background_Image Bot_Name ),2025,7635,-5610,1.36096256684492,-1445,20,0.5,
,1.36086956521739,True/2/0/3/0/9/185/300/False/False/1001/801/500/1/160/True/1.7/True/True/True/False/False/800/400/False/False/0.3/panthionIcon4.png/Oden2.png/PantheonMasterBotV01TesterV2 (Use_Time_Filter Start_Time_(HH) Start_Time_(mm) Duration_Time_(HH) Duration_Time_(mm) averageFast averageSlow averageTrend UseTrend UseTrendReverse ProfitStop LossStop MaxTrades Contracts MaxStop Use_MaxStop MaxTPRatio Use_MaxTP Long Short Reverse Use_Kill Kill_Profit_Stop Kill_Loss_Stop Show_Current_PNL Show_Stats_Box Image_Opacity Corner_Image Background_Image Bot_Name ),3320,12520,-9200,1.36086956521739,-3135,47,0.340425531914894,
,1.36049926578561,True/2/0/3/0/2/185/300/False/False/1001/801/500/1/180/True/1.7/True/False/True/False/False/800/400/False/False/0.3/panthionIcon4.png/Oden2.png/PantheonMasterBotV01TesterV2 (Use_Time_Filter Start_Time_(HH) Start_Time_(mm) Duration_Time_(HH) Duration_Time_(mm) averageFast averageSlow averageTrend UseTrend UseTrendReverse ProfitStop LossStop MaxTrades Contracts MaxStop Use_MaxStop MaxTPRatio Use_MaxTP Long Short Reverse Use_Kill Kill_Profit_Stop Kill_Loss_Stop Show_Current_PNL Show_Stats_Box Image_Opacity Corner_Image Background_Image Bot_Name ),2455,9265,-6810,1.36049926578561,-2825,20,0.4,
,1.36042944785276,True/2/0/3/0/3/175/300/False/False/1001/801/500/1/180/True/1.2/True/False/True/False/False/800/400/False/False/0.3/panthionIcon4.png/Oden2.png/PantheonMasterBotV01TesterV2 (Use_Time_Filter Start_Time_(HH) Start_Time_(mm) Duration_Time_(HH) Duration_Time_(mm) averageFast averageSlow averageTrend UseTrend UseTrendReverse ProfitStop LossStop MaxTrades Contracts MaxStop Use_MaxStop MaxTPRatio Use_MaxTP Long Short Reverse Use_Kill Kill_Profit_Stop Kill_Loss_Stop Show_Current_PNL Show_Stats_Box Image_Opacity Corner_Image Background_Image Bot_Name ),2350,8870,-6520,1.36042944785276,-2760,20,0.55,
,1.36039315617037,True/2/0/3/0/2/155/300/False/False/1001/801/500/1/160/True/1.1/True/True/True/False/False/800/400/False/False/0.3/panthionIcon4.png/Oden2.png/PantheonMasterBotV01TesterV2 (Use_Time_Filter Start_Time_(HH) Start_Time_(mm) Duration_Time_(HH) Duration_Time_(mm) averageFast averageSlow averageTrend UseTrend UseTrendReverse ProfitStop LossStop MaxTrades Contracts MaxStop Use_MaxStop MaxTPRatio Use_MaxTP Long Short Reverse Use_Kill Kill_Profit_Stop Kill_Loss_Stop Show_Current_PNL Show_Stats_Box Image_Opacity Corner_Image Background_Image Bot_Name ),4950,18685,-13735,1.36039315617037,-2275,111,0.225225225225225,
,1.35947712418301,True/2/0/3/0/7/165/300/False/False/1001/801/500/1/160/True/1.3/True/True/True/False/False/800/400/False/False/0.3/panthionIcon4.png/Oden2.png/PantheonMasterBotV01TesterV2 (Use_Time_Filter Start_Time_(HH) Start_Time_(mm) Duration_Time_(HH) Duration_Time_(mm) averageFast averageSlow averageTrend UseTrend UseTrendReverse ProfitStop LossStop MaxTrades Contracts MaxStop Use_MaxStop MaxTPRatio Use_MaxTP Long Short Reverse Use_Kill Kill_Profit_Stop Kill_Loss_Stop Show_Current_PNL Show_Stats_Box Image_Opacity Corner_Image Background_Image Bot_Name ),3575,13520,-9945,1.35947712418301,-2990,52,0.25,
,1.35938277750124,True/2/0/3/0/3/165/300/False/False/1001/801/500/1/180/True/1.4/True/True/True/False/False/800/400/False/False/0.3/panthionIcon4.png/Oden2.png/PantheonMasterBotV01TesterV2 (Use_Time_Filter Start_Time_(HH) Start_Time_(mm) Duration_Time_(HH) Duration_Time_(mm) averageFast averageSlow averageTrend UseTrend UseTrendReverse ProfitStop LossStop MaxTrades Contracts MaxStop Use_MaxStop MaxTPRatio Use_MaxTP Long Short Reverse Use_Kill Kill_Profit_Stop Kill_Loss_Stop Show_Current_PNL Show_Stats_Box Image_Opacity Corner_Image Background_Image Bot_Name ),3610,13655,-10045,1.35938277750124,-3395,78,0.256410256410256,
,1.35925925925926,True/2/0/3/0/2/175/300/False/False/1001/801/500/1/180/True/1.1/True/False/True/False/False/800/400/False/False/0.3/panthionIcon4.png/Oden2.png/PantheonMasterBotV01TesterV2 (Use_Time_Filter Start_Time_(HH) Start_Time_(mm) Duration_Time_(HH) Duration_Time_(mm) averageFast averageSlow averageTrend UseTrend UseTrendReverse ProfitStop LossStop MaxTrades Contracts MaxStop Use_MaxStop MaxTPRatio Use_MaxTP Long Short Reverse Use_Kill Kill_Profit_Stop Kill_Loss_Stop Show_Current_PNL Show_Stats_Box Image_Opacity Corner_Image Background_Image Bot_Name ),2425,9175,-6750,1.35925925925926,-2700,22,0.545454545454545,
,1.35914958238421,True/2/0/3/0/3/175/300/False/False/1001/801/500/1/160/True/1.1/True/False/True/False/False/800/400/False/False/0.3/panthionIcon4.png/Oden2.png/PantheonMasterBotV01TesterV2 (Use_Time_Filter Start_Time_(HH) Start_Time_(mm) Duration_Time_(HH) Duration_Time_(mm) averageFast averageSlow averageTrend UseTrend UseTrendReverse ProfitStop LossStop MaxTrades Contracts MaxStop Use_MaxStop MaxTPRatio Use_MaxTP Long Short Reverse Use_Kill Kill_Profit_Stop Kill_Loss_Stop Show_Current_PNL Show_Stats_Box Image_Opacity Corner_Image Background_Image Bot_Name ),2365,8950,-6585,1.35914958238421,-2400,23,0.521739130434783,
,1.35891812865497,True/2/0/3/0/2/185/300/False/False/1001/801/500/1/140/True/1.2/True/False/True/False/False/800/400/False/False/0.3/panthionIcon4.png/Oden2.png/PantheonMasterBotV01TesterV2 (Use_Time_Filter Start_Time_(HH) Start_Time_(mm) Duration_Time_(HH) Duration_Time_(mm) averageFast averageSlow averageTrend UseTrend UseTrendReverse ProfitStop LossStop MaxTrades Contracts MaxStop Use_MaxStop MaxTPRatio Use_MaxTP Long Short Reverse Use_Kill Kill_Profit_Stop Kill_Loss_Stop Show_Current_PNL Show_Stats_Box Image_Opacity Corner_Image Background_Image Bot_Name ),2455,9295,-6840,1.35891812865497,-2585,24,0.5,
,1.35848252344416,True/2/0/3/0/6/155/300/False/False/1001/801/500/1/160/True/1.4/True/True/True/False/False/800/400/False/False/0.3/panthionIcon4.png/Oden2.png/PantheonMasterBotV01TesterV2 (Use_Time_Filter Start_Time_(HH) Start_Time_(mm) Duration_Time_(HH) Duration_Time_(mm) averageFast averageSlow averageTrend UseTrend UseTrendReverse ProfitStop LossStop MaxTrades Contracts MaxStop Use_MaxStop MaxTPRatio Use_MaxTP Long Short Reverse Use_Kill Kill_Profit_Stop Kill_Loss_Stop Show_Current_PNL Show_Stats_Box Image_Opacity Corner_Image Background_Image Bot_Name ),4205,15935,-11730,1.35848252344416,-4535,58,0.310344827586207,
,1.3584,True/2/0/3/0/8/175/300/False/False/1001/801/500/1/140/True/1.7/True/False/True/False/False/800/400/False/False/0.3/panthionIcon4.png/Oden2.png/PantheonMasterBotV01TesterV2 (Use_Time_Filter Start_Time_(HH) Start_Time_(mm) Duration_Time_(HH) Duration_Time_(mm) averageFast averageSlow averageTrend UseTrend UseTrendReverse ProfitStop LossStop MaxTrades Contracts MaxStop Use_MaxStop MaxTPRatio Use_MaxTP Long Short Reverse Use_Kill Kill_Profit_Stop Kill_Loss_Stop Show_Current_PNL Show_Stats_Box Image_Opacity Corner_Image Background_Image Bot_Name ),2240,8490,-6250,1.3584,-2330,21,0.380952380952381,
,1.35754985754986,True/2/0/3/0/4/175/300/False/False/1001/801/500/1/160/True/1.3/True/False/True/False/False/800/400/False/False/0.3/panthionIcon4.png/Oden2.png/PantheonMasterBotV01TesterV2 (Use_Time_Filter Start_Time_(HH) Start_Time_(mm) Duration_Time_(HH) Duration_Time_(mm) averageFast averageSlow averageTrend UseTrend UseTrendReverse ProfitStop LossStop MaxTrades Contracts MaxStop Use_MaxStop MaxTPRatio Use_MaxTP Long Short Reverse Use_Kill Kill_Profit_Stop Kill_Loss_Stop Show_Current_PNL Show_Stats_Box Image_Opacity Corner_Image Background_Image Bot_Name ),2510,9530,-7020,1.35754985754986,-2400,23,0.521739130434783,
,1.35623409669211,True/2/0/3/0/4/195/300/False/False/1001/801/500/1/180/True/1.4/True/False/True/False/False/800/400/False/False/0.3/panthionIcon4.png/Oden2.png/PantheonMasterBotV01TesterV2 (Use_Time_Filter Start_Time_(HH) Start_Time_(mm) Duration_Time_(HH) Duration_Time_(mm) averageFast averageSlow averageTrend UseTrend UseTrendReverse ProfitStop LossStop MaxTrades Contracts MaxStop Use_MaxStop MaxTPRatio Use_MaxTP Long Short Reverse Use_Kill Kill_Profit_Stop Kill_Loss_Stop Show_Current_PNL Show_Stats_Box Image_Opacity Corner_Image Background_Image Bot_Name ),2100,7995,-5895,1.35623409669211,-2390,19,0.473684210526316,
,1.35621424856994,True/2/0/3/0/9/165/300/False/False/1001/801/500/1/180/True/1.4/True/True/True/False/False/800/400/False/False/0.3/panthionIcon4.png/Oden2.png/PantheonMasterBotV01TesterV2 (Use_Time_Filter Start_Time_(HH) Start_Time_(mm) Duration_Time_(HH) Duration_Time_(mm) averageFast averageSlow averageTrend UseTrend UseTrendReverse ProfitStop LossStop MaxTrades Contracts MaxStop Use_MaxStop MaxTPRatio Use_MaxTP Long Short Reverse Use_Kill Kill_Profit_Stop Kill_Loss_Stop Show_Current_PNL Show_Stats_Box Image_Opacity Corner_Image Background_Image Bot_Name ),3425,13040,-9615,1.35621424856994,-2955,46,0.304347826086957,
,1.35617154811715,True/2/0/3/0/3/175/300/False/False/1001/801/500/1/140/True/1.5/True/True/True/False/False/800/400/False/False/0.3/panthionIcon4.png/Oden2.png/PantheonMasterBotV01TesterV2 (Use_Time_Filter Start_Time_(HH) Start_Time_(mm) Duration_Time_(HH) Duration_Time_(mm) averageFast averageSlow averageTrend UseTrend UseTrendReverse ProfitStop LossStop MaxTrades Contracts MaxStop Use_MaxStop MaxTPRatio Use_MaxTP Long Short Reverse Use_Kill Kill_Profit_Stop Kill_Loss_Stop Show_Current_PNL Show_Stats_Box Image_Opacity Corner_Image Background_Image Bot_Name ),3405,12965,-9560,1.35617154811715,-3065,76,0.263157894736842,
,1.35616438356164,True/2/0/3/0/5/175/300/False/False/1001/801/500/1/140/True/1.4/True/False/True/False/False/800/400/False/False/0.3/panthionIcon4.png/Oden2.png/PantheonMasterBotV01TesterV2 (Use_Time_Filter Start_Time_(HH) Start_Time_(mm) Duration_Time_(HH) Duration_Time_(mm) averageFast averageSlow averageTrend UseTrend UseTrendReverse ProfitStop LossStop MaxTrades Contracts MaxStop Use_MaxStop MaxTPRatio Use_MaxTP Long Short Reverse Use_Kill Kill_Profit_Stop Kill_Loss_Stop Show_Current_PNL Show_Stats_Box Image_Opacity Corner_Image Background_Image Bot_Name ),2340,8910,-6570,1.35616438356164,-2100,22,0.454545454545455,
,1.35596026490066,True/2/0/3/0/10/195/300/False/False/1001/801/500/1/140/True/1.3/True/False/True/False/False/800/400/False/False/0.3/panthionIcon4.png/Oden2.png/PantheonMasterBotV01TesterV2 (Use_Time_Filter Start_Time_(HH) Start_Time_(mm) Duration_Time_(HH) Duration_Time_(mm) averageFast averageSlow averageTrend UseTrend UseTrendReverse ProfitStop LossStop MaxTrades Contracts MaxStop Use_MaxStop MaxTPRatio Use_MaxTP Long Short Reverse Use_Kill Kill_Profit_Stop Kill_Loss_Stop Show_Current_PNL Show_Stats_Box Image_Opacity Corner_Image Background_Image Bot_Name ),2150,8190,-6040,1.35596026490066,-2610,20,0.45,
,1.35582208895552,True/2/0/3/0/2/175/300/False/False/1001/801/500/1/160/True/1.5/True/True/True/False/False/800/400/False/False/0.3/panthionIcon4.png/Oden2.png/PantheonMasterBotV01TesterV2 (Use_Time_Filter Start_Time_(HH) Start_Time_(mm) Duration_Time_(HH) Duration_Time_(mm) averageFast averageSlow averageTrend UseTrend UseTrendReverse ProfitStop LossStop MaxTrades Contracts MaxStop Use_MaxStop MaxTPRatio Use_MaxTP Long Short Reverse Use_Kill Kill_Profit_Stop Kill_Loss_Stop Show_Current_PNL Show_Stats_Box Image_Opacity Corner_Image Background_Image Bot_Name ),3560,13565,-10005,1.35582208895552,-3725,91,0.230769230769231,
,1.35564663023679,True/2/0/3/0/8/155/300/False/False/1001/801/500/1/140/True/1.7/True/True/True/False/False/800/400/False/False/0.3/panthionIcon4.png/Oden2.png/PantheonMasterBotV01TesterV2 (Use_Time_Filter Start_Time_(HH) Start_Time_(mm) Duration_Time_(HH) Duration_Time_(mm) averageFast averageSlow averageTrend UseTrend UseTrendReverse ProfitStop LossStop MaxTrades Contracts MaxStop Use_MaxStop MaxTPRatio Use_MaxTP Long Short Reverse Use_Kill Kill_Profit_Stop Kill_Loss_Stop Show_Current_PNL Show_Stats_Box Image_Opacity Corner_Image Background_Image Bot_Name ),3905,14885,-10980,1.35564663023679,-3260,51,0.294117647058824,
